fiftyDayAverageChange,fiftyDayAverageChangePercent,twoHundredDayAverageChange,twoHundredDayAverageChangePercent,priceEpsCurrentYear,trailingPegRatio,country,sector,symbol
0.9114782193001942,0.3500693252371832,0.7593690186470168,0.38644587163188104,0.3228350176489316,0.011520951797742979,4,2,UAA
0.8996165544687971,0.273294470107474,0.7554175583655617,0.31193676285979666,0.257531917929453,0.049615256757938944,4,7,UAL
0.9100008220567218,0.3813965812699428,0.7574387728514002,0.30527485013793876,0.2731427112279337,0.011520951797742979,4,8,UDR
0.8919053230468221,0.30632625400474117,0.7499005092370108,0.3040644223451403,0.2580090599119272,0.00839191671769749,4,6,UHS
0.8001564896413608,0.1797236837431606,0.743553340463877,0.3207303761095812,0.2733628016026154,0.015111888723646227,4,2,ULTA
0.8944026129017087,0.3711808574663107,0.7378734179693914,0.28416651536942594,0.2691551781539657,0.006322456477998426,4,6,UNH
0.9105987338328059,0.44002811071912634,0.7574074586316457,0.32567997108976016,0.25862235246114473,0.011520951797742979,4,5,UNM
0.9006832810883522,0.39266650172949036,0.7606806797378604,0.35273648955534403,0.27349734611772436,0.017725133409150554,4,7,UNP
0.9008226319453027,0.2967161295845286,0.7589467748068692,0.34486567461953577,0.26625711615138375,0.009661446942524713,4,7,UPS
0.7837076315480922,0.21519268640514183,0.667353875484835,0.24776891723157282,0.2686883009919403,0.0076262794156241815,4,7,URI
0.9082364403287598,0.35663309031681883,0.7602374641564067,0.36723288576876806,0.26123091768299833,0.01195485959233663,4,5,USB
0.8908189542046804,0.3592445117103212,0.7334723247922752,0.2769072398512264,0.2799687001984609,0.010827399177674744,4,5,V
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,VAR
0.9094198379696677,0.2463069161353016,0.7596076331636482,0.37511374580411955,0.27473163918306304,0.011520951797742979,4,2,VFC
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,VIAC
0.9482122386259988,0.7802409782998716,0.806937596849878,0.6104106424533634,0.26946666142884096,0.029057825212142417,4,4,VLO
0.8737367055482754,0.2525038334024595,0.7385736701644716,0.28084942260305373,0.2858502854368495,0.018112851019158428,4,0,VMC
0.9082939642249594,0.26357500636235787,0.7527122978016405,0.1821506855889348,0.2731427112279337,0.05090018371096143,4,8,VNO
0.9091667014816512,0.44758867832388793,0.731006482038302,0.24039102547454572,0.28425600753200103,0.013038229376257544,4,7,VRSK
0.9132363080453222,0.4802245889585527,0.7451945345812725,0.296986422264475,0.28237538535567647,0.017356311783745956,4,9,VRSN
0.9033791914416803,0.43968506810284774,0.7734264752086196,0.3766348389932065,0.2808476166489582,0.01499221415449217,4,6,VRTX
0.9153261853466951,0.541506332038877,0.7672083383463383,0.4484568399537694,0.42862340723256886,0.011520951797742979,4,8,VTR
0.9157889739346717,0.614301262863501,0.7637530665568523,0.44594296199744426,0.2612224294469425,0.007863529000087481,4,1,VZ
0.9070359395511052,0.4362464392562602,0.7753716994448298,0.4172225817983495,0.2792031460748053,0.011520951797742979,4,7,WAB
0.8680746719526031,0.2551772487785544,0.7328322474605341,0.275155756370312,0.27631191747204403,0.02241063773948036,4,6,WAT
0.955611457573092,0.7589201335513421,0.8633755417814228,1.0,0.2961936377143479,0.004551132884262095,4,9,WDC
0.9146573379612284,0.5122059910719727,0.7627440472977383,0.37698487598074415,0.2760537260397919,0.01728142769661447,4,11,WEC
0.9175327349296917,0.5191469332125404,0.7755612965606847,0.43127324138051537,0.36440323092303084,0.011520951797742979,4,8,WELL
0.9031145219443552,0.2968358875352415,0.7546132714285173,0.29699501538923323,0.26253116240817403,0.010764412562330504,4,5,WFC
0.890789253219711,0.0,0.7406339142129528,0.13825350364316175,0.26031046747424,0.011520951797742979,4,2,WHR
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,WLTW
0.91578833524737,0.4994239336684419,0.7664055105868343,0.37659650922857313,0.2874060988886328,0.01596080832823025,4,7,WM
0.9169575181124564,0.5955730779688749,0.7671522523443438,0.4660956826489611,0.29343058318277904,0.017021083019858278,4,4,WMB
0.9098269019682508,0.44146555901413387,0.7676067170278738,0.4191272006268433,0.30563396285475086,0.031074796605721284,4,3,WMT
0.9091258372868709,0.4013549067667056,0.7555861755247802,0.3010528791934718,0.26742689762709426,0.07059819788294988,4,5,WRB
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,WRK
0.9036051328134267,0.4134240087146003,0.750729798530208,0.31580838145622825,0.289167073631693,0.019847082494969817,4,6,WST
0.9115230484243352,0.39512833779154255,0.7592634254562354,0.3613151454302588,0.25391661647873837,0.011289301023532499,4,5,WU
0.909631562585167,0.3153936606337209,0.7578700612904494,0.3000357129307498,0.3603730255464046,0.012317382556206805,4,8,WY
0.9043625493390444,0.35348699201205297,0.7513165378133922,0.28344341469235235,0.2737808500729465,0.004122823899921267,4,2,WYNN
0.9127554085989638,0.48850317971497714,0.7616857488301179,0.3778319426553737,0.27421650224596905,0.015026506867290703,4,11,XEL
0.9079698887968443,0.39211812850907246,0.7588006762118172,0.3434138357626464,0.2731427112279337,0.011520951797742979,5,10,XLNX
0.9275547777883553,0.6572483378316083,0.785122456890832,0.5454701366773593,0.27675176824976444,0.013318169888898609,4,4,XOM
0.9105465187378659,0.28224727647551806,0.7577420976319067,0.2506299310982193,0.2577910994188631,0.004842970868690404,4,6,XRAY
0.9113872995747263,0.007800948000948327,0.7578322590346184,0.0,0.25118004074922223,0.011520951797742979,4,7,XRX
0.9012475232863186,0.3331293115424151,0.7483207569723402,0.2741438740415464,0.2779795472197386,0.011554544659259907,4,7,XYL
0.9097482229842362,0.447225100489811,0.7632860165318772,0.37212220979264354,0.28012086690605165,0.013010235324993439,4,2,YUM
0.9094666515434158,0.4249395088668115,0.7554640152482238,0.3110901378095454,0.2618793773867475,0.0036539235412474855,4,6,ZBH
0.88107750733714,0.25032291807201645,0.7108234156886161,0.18720088176470703,0.26298116692537205,0.0024053888548683402,4,9,ZBRA
0.907236867695633,0.33526684033097665,0.7582247732541264,0.33163942638139565,0.2591766863314595,0.025627854081007786,4,5,ZION
0.9039230703620512,0.36090679182372876,0.7442573132245129,0.24775378351812338,0.2701907799323536,0.012472749540722595,4,6,ZTS
